
---- Parasitic vine troops (elite)
#load weapon /data/items/races/hoburg/vines/weapon_vine.txt
#load weapon /data/items/races/hoburg/vines/weapon_vine2h.txt
#load specialweapon /data/items/races/hoburg/vines/specialweapon_vine.txt
#load offhand /data/items/races/hoburg/vines/offhand_vine.txt 0 -5
#load offhand /data/items/races/hoburg/vines/shield_vine.txt 0 -5

#load handslots /data/items/races/hoburg/vines/handslots_vine.txt
#load specialslot /data/items/races/hoburg/vines/specialslots_vine.txt

#generateitem 1 handslots -- used to define commander hand slots
#generateitem 0.2 specialslot

#maxvarieties 2
#maxunits 1

#endpose
